"~id","~start_node_id","~end_node_id","~relationship_type"
"5:f75dc485-148f-4285-919b-c89869e3b900:1152921504606846987","4:f75dc485-148f-4285-919b-c89869e3b900:11","4:f75dc485-148f-4285-919b-c89869e3b900:13","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1152930300699869195","4:f75dc485-148f-4285-919b-c89869e3b900:11","4:f75dc485-148f-4285-919b-c89869e3b900:59","DEPLOYS"
"5:f75dc485-148f-4285-919b-c89869e3b900:1152921504606847054","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:81","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1155173304420532302","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:82","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1157425104234217550","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:83","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1159676904047902798","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:84","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1161928703861588046","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:85","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1164180503675273294","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:86","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1166432303488958542","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:87","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1168684103302643790","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:88","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1170935903116329038","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:89","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1173187702930014286","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:90","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1175439502743699534","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:96","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1155184299536810062","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:69","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1152932499723124814","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:79","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1157436099350495310","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:80","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917547719338754139","4:f75dc485-148f-4285-919b-c89869e3b900:78","4:f75dc485-148f-4285-919b-c89869e3b900:91","EXPLOITS"
"5:f75dc485-148f-4285-919b-c89869e3b900:1152921504606847077","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:85","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1155173304420532325","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:86","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1159676904047902821","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:87","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1164180503675273317","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:88","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1166432303488958565","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:89","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081972","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:116","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081973","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:117","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081974","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:118","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081975","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:119","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081976","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:120","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081977","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:121","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081978","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:122","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081979","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:123","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081980","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:124","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081981","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:125","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917529027641081982","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:126","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1157425104234217573","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:127","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1161928703861588069","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:128","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1168684103302643813","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:129","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1170935903116329061","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:130","USES"
"5:f75dc485-148f-4285-919b-c89869e3b900:1152932499723124837","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:69","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1155184299536810085","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:79","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917540022757359726","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:110","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1157436099350495333","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:111","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1159687899164180581","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:112","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1161939698977865829","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:113","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1164191498791551077","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:114","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:1166443298605236325","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:115","ACTIVE_IN"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917541122268987523","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:131","CONDUCTED"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917541122268987524","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:132","CONDUCTED"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917541122268987525","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:133","CONDUCTED"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917541122268987526","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:134","CONDUCTED"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917542221780615274","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:106","USES_INFRA"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917542221780615275","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:107","USES_INFRA"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917542221780615276","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:108","USES_INFRA"
"5:f75dc485-148f-4285-919b-c89869e3b900:6917542221780615277","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:109","USES_INFRA"
"5:f75dc485-148f-4285-919b-c89869e3b900:6919799519152439387","4:f75dc485-148f-4285-919b-c89869e3b900:101","4:f75dc485-148f-4285-919b-c89869e3b900:91","EXPLOITS"
"5:f75dc485-148f-4285-919b-c89869e3b900:1152934698746380393","4:f75dc485-148f-4285-919b-c89869e3b900:105","4:f75dc485-148f-4285-919b-c89869e3b900:102","USES_INFRA"
"5:f75dc485-148f-4285-919b-c89869e3b900:1155186498560065641","4:f75dc485-148f-4285-919b-c89869e3b900:105","4:f75dc485-148f-4285-919b-c89869e3b900:103","USES_INFRA"
"5:f75dc485-148f-4285-919b-c89869e3b900:1157438298373750889","4:f75dc485-148f-4285-919b-c89869e3b900:105","4:f75dc485-148f-4285-919b-c89869e3b900:104","USES_INFRA"
"rel-101","pv-actor","ddos-technique","USES"
"rel-102","pv-actor","cpp-website","TARGETS"

"rel-103","ol-actor","ol-malware","USES"
"rel-104","ol-actor","Vietnam","ACTIVE_IN"

"rel-105","mp-actor","PlugX","USES"
"rel-106","mp-actor","cobalt-strike","USES"
"rel-107","mp-actor","Southeast Asia","ACTIVE_IN"

"rel-108","naikon-actor","aria-body","USES"
"rel-109","naikon-actor","asean-governments","TARGETS"
"rel-110","naikon-actor","China","ACTIVE_IN"

